student_id,episode_id,addmat_used,hints_used,task_complexity,tasks_completed,total_activity_count,total_hints,total_materials,total_tasks,adjusted_hints_used,adjusted_tasks_completed,adjusted_activities
lagedi11,9,0.0,0.0,1.0,37.5,111,2.0,2.0,16,0.0,0.075,6.9375
lagedi12,9,0.0,50.0,1.0,31.25,76,2.0,2.0,16,0.1,0.0625,4.75
lagedi13,9,0.0,50.0,1.0,31.25,89,2.0,2.0,16,0.1,0.0625,5.5625
lagedi15,9,0.0,100.0,1.77,81.25,266,2.0,2.0,16,0.11299435028248588,0.287625,16.625
lagedi16,9,0.0,0.0,1.86,87.5,244,2.0,2.0,16,0.0,0.32550000000000007,15.25
lagedi17,9,0.0,0.0,1.77,81.25,258,2.0,2.0,16,0.0,0.287625,16.125
lagedi18,9,0.0,50.0,1.6,62.5,156,2.0,2.0,16,0.0625,0.2,9.75
lagedi19,9,0.0,0.0,1.55,68.75,140,2.0,2.0,16,0.0,0.21312500000000004,8.75
lagedi21,9,0.0,0.0,1.6,62.5,154,2.0,2.0,16,0.0,0.2,9.625
lagedi22,9,0.0,50.0,1.4,62.5,205,2.0,2.0,16,0.07142857142857144,0.175,12.8125
lagedi23,9,0.0,50.0,1.67,75.0,133,2.0,2.0,16,0.05988023952095809,0.2505,8.3125
lagedi24,9,0.0,0.0,1.55,68.75,232,2.0,2.0,16,0.0,0.21312500000000004,14.5
maleva2,9,0.0,0.0,1.0,6.25,52,2.0,2.0,16,0.0,0.0125,3.25
maleva7,9,0.0,50.0,2.25,50.0,204,2.0,2.0,16,0.044444444444444446,0.225,12.75
maleva18,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
maleva25,9,0.0,100.0,1.5,50.0,158,2.0,2.0,16,0.13333333333333333,0.15000000000000002,9.875
peetri1,9,0.0,0.0,1.67,18.75,42,2.0,2.0,16,0.0,0.062625,2.625
peetri5,9,0.0,0.0,1.73,68.75,168,2.0,2.0,16,0.0,0.237875,10.5
peetri6,9,0.0,0.0,1.67,18.75,60,2.0,2.0,16,0.0,0.062625,3.75
peetri7,9,0.0,0.0,1.0,25.0,97,2.0,2.0,16,0.0,0.05,6.0625
peetri9,9,0.0,50.0,1.55,68.75,134,2.0,2.0,16,0.06451612903225806,0.21312500000000004,8.375
peetri10,9,0.0,50.0,1.25,50.0,180,2.0,2.0,16,0.08,0.125,11.25
peetri11,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri12,9,0.0,0.0,1.67,18.75,58,2.0,2.0,16,0.0,0.062625,3.625
peetri13,9,0.0,100.0,1.86,87.5,269,2.0,2.0,16,0.10752688172043011,0.32550000000000007,16.8125
peetri14,9,0.0,100.0,1.75,50.0,133,2.0,2.0,16,0.1142857142857143,0.17500000000000002,8.3125
peetri15,9,0.0,50.0,1.77,81.25,231,2.0,2.0,16,0.05649717514124294,0.287625,14.4375
peetri17,9,0.0,50.0,1.55,68.75,151,2.0,2.0,16,0.06451612903225806,0.21312500000000004,9.4375
peetri19,9,0.0,0.0,1.67,18.75,37,2.0,2.0,16,0.0,0.062625,2.3125
peetri22,9,0.0,0.0,1.67,18.75,43,2.0,2.0,16,0.0,0.062625,2.6875
peetri23,9,0.0,0.0,3.0,6.25,68,2.0,2.0,16,0.0,0.037500000000000006,4.25
peetri24,9,0.0,0.0,1.0,18.75,50,2.0,2.0,16,0.0,0.0375,3.125
peetri26,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri27,9,0.0,0.0,2.5,50.0,200,2.0,2.0,16,0.0,0.25,12.5
peetri29,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri31,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri33,9,0.0,0.0,1.93,93.75,223,2.0,2.0,16,0.0,0.361875,13.9375
peetri34,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri35,9,0.0,50.0,1.5,50.0,82,2.0,2.0,16,0.06666666666666667,0.15000000000000002,5.125
peetri37,9,0.0,0.0,1.8,31.25,62,2.0,2.0,16,0.0,0.1125,3.875
peetri39,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri40,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri42,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri44,9,0.0,0.0,1.67,18.75,52,2.0,2.0,16,0.0,0.062625,3.25
peetri46,9,0.0,0.0,1.67,18.75,38,2.0,2.0,16,0.0,0.062625,2.375
peetri48,9,0.0,0.0,1.0,43.75,133,2.0,2.0,16,0.0,0.08750000000000001,8.3125
peetri50,9,0.0,50.0,1.55,68.75,299,2.0,2.0,16,0.06451612903225806,0.21312500000000004,18.6875
peetri52,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri55,9,0.0,0.0,1.75,50.0,143,2.0,2.0,16,0.0,0.17500000000000002,8.9375
peetri56,9,0.0,50.0,1.0,31.25,71,2.0,2.0,16,0.1,0.0625,4.4375
peetri57,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri61,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri62,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri63,9,0.0,50.0,1.0,31.25,56,2.0,2.0,16,0.1,0.0625,3.5
peetri64,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri65,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri67,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri68,9,0.0,0.0,1.0,6.25,29,2.0,2.0,16,0.0,0.0125,1.8125
peetri69,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri72,9,0.0,0.0,1e-06,0.0,3,2.0,2.0,16,0.0,0.0,0.1875
peetri73,9,0.0,100.0,1.0,37.5,110,2.0,2.0,16,0.2,0.075,6.875
peetri74,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri76,9,0.0,0.0,1.0,31.25,67,2.0,2.0,16,0.0,0.0625,4.1875
peetri77,9,0.0,0.0,1.0,6.25,19,2.0,2.0,16,0.0,0.0125,1.1875
peetri78,9,0.0,0.0,1.0,12.5,24,2.0,2.0,16,0.0,0.025,1.5
peetri79,9,0.0,50.0,1.0,31.25,90,2.0,2.0,16,0.1,0.0625,5.625
peetri81,9,0.0,0.0,1.77,81.25,164,2.0,2.0,16,0.0,0.287625,10.25
peetri82,9,0.0,50.0,1.67,75.0,159,2.0,2.0,16,0.05988023952095809,0.2505,9.9375
peetri83,9,0.0,50.0,1.0,31.25,83,2.0,2.0,16,0.1,0.0625,5.1875
peetri85,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri86,9,0.0,50.0,1.67,75.0,151,2.0,2.0,16,0.05988023952095809,0.2505,9.4375
peetri87,9,0.0,50.0,1.0,31.25,62,2.0,2.0,16,0.1,0.0625,3.875
peetri88,9,0.0,100.0,1.93,93.75,243,2.0,2.0,16,0.10362694300518135,0.361875,15.1875
peetri89,9,0.0,0.0,1e-06,0.0,0,2.0,2.0,16,0.0,0.0,0.0
peetri90,9,0.0,0.0,1.0,6.25,10,2.0,2.0,16,0.0,0.0125,0.625
peetri91,9,0.0,50.0,1.57,43.75,180,2.0,2.0,16,0.06369426751592357,0.13737500000000002,11.25
peetri92,9,0.0,100.0,1.86,87.5,192,2.0,2.0,16,0.10752688172043011,0.32550000000000007,12.0
peetri93,9,0.0,0.0,1.67,56.25,166,2.0,2.0,16,0.0,0.187875,10.375
peetri94,9,0.0,50.0,1.67,75.0,171,2.0,2.0,16,0.05988023952095809,0.2505,10.6875
peetri96,9,0.0,100.0,1.93,93.75,216,2.0,2.0,16,0.10362694300518135,0.361875,13.5
peetri97,9,0.0,50.0,1.0,37.5,97,2.0,2.0,16,0.1,0.075,6.0625
peetri98,9,0.0,0.0,1.0,6.25,12,2.0,2.0,16,0.0,0.0125,0.75
keila1,10,0.0,0.0,1.0,100.0,128,1.0,2.0,11,0.0,0.1,11.636363636363637
keila2,10,0.0,100.0,1.0,72.73,128,1.0,2.0,11,0.1,0.07273,11.636363636363637
keila3,10,0.0,0.0,1e-06,0.0,0,1.0,2.0,11,0.0,0.0,0.0
keila4,10,0.0,0.0,1.0,81.82,179,1.0,2.0,11,0.0,0.08181999999999999,16.272727272727273
keila5,10,0.0,100.0,1.0,90.91,179,1.0,2.0,11,0.1,0.09091,16.272727272727273
keila6,10,0.0,0.0,1.0,45.45,76,1.0,2.0,11,0.0,0.045450000000000004,6.909090909090909
keila7,10,0.0,0.0,1.0,27.27,45,1.0,2.0,11,0.0,0.02727,4.090909090909091
keila8,10,0.0,0.0,1.0,9.09,36,1.0,2.0,11,0.0,0.00909,3.272727272727273
keila9,10,0.0,0.0,1.0,90.91,179,1.0,2.0,11,0.0,0.09091,16.272727272727273
keila11,10,0.0,0.0,1.0,90.91,151,1.0,2.0,11,0.0,0.09091,13.727272727272727
keila12,10,0.0,0.0,1.0,9.09,4,1.0,2.0,11,0.0,0.00909,0.36363636363636365
keila13,10,0.0,100.0,1.0,90.91,149,1.0,2.0,11,0.1,0.09091,13.545454545454545
keila14,10,0.0,100.0,1.0,90.91,113,1.0,2.0,11,0.1,0.09091,10.272727272727273
keila15,10,0.0,0.0,1.0,9.09,4,1.0,2.0,11,0.0,0.00909,0.36363636363636365
keila16,10,0.0,100.0,1.0,81.82,128,1.0,2.0,11,0.1,0.08181999999999999,11.636363636363637
keila19,10,0.0,100.0,1.0,45.45,84,1.0,2.0,11,0.1,0.045450000000000004,7.636363636363637
keila20,10,0.0,0.0,1.0,90.91,175,1.0,2.0,11,0.0,0.09091,15.909090909090908
lagedi2,10,0.0,0.0,1.0,90.91,139,1.0,2.0,11,0.0,0.09091,12.636363636363637
lagedi3,10,0.0,0.0,1.0,63.64,106,1.0,2.0,11,0.0,0.06364,9.636363636363637
lagedi4,10,0.0,0.0,1.0,81.82,218,1.0,2.0,11,0.0,0.08181999999999999,19.818181818181817
lagedi5,10,0.0,0.0,1.0,90.91,129,1.0,2.0,11,0.0,0.09091,11.727272727272727
lagedi6,10,0.0,0.0,1.0,90.91,139,1.0,2.0,11,0.0,0.09091,12.636363636363637
lagedi7,10,0.0,0.0,1.0,63.64,183,1.0,2.0,11,0.0,0.06364,16.636363636363637
lagedi8,10,0.0,100.0,1.0,81.82,105,1.0,2.0,11,0.1,0.08181999999999999,9.545454545454545
lagedi9,10,0.0,0.0,1.0,45.45,65,1.0,2.0,11,0.0,0.045450000000000004,5.909090909090909
lagedi10,10,0.0,100.0,1.0,90.91,168,1.0,2.0,11,0.1,0.09091,15.272727272727273
lagedi11,10,0.0,0.0,1.0,90.91,175,1.0,2.0,11,0.0,0.09091,15.909090909090908
lagedi12,10,0.0,0.0,1.0,90.91,110,1.0,2.0,11,0.0,0.09091,10.0
lagedi13,10,0.0,0.0,1.0,72.73,78,1.0,2.0,11,0.0,0.07273,7.090909090909091
lagedi15,10,0.0,100.0,1.0,90.91,172,1.0,2.0,11,0.1,0.09091,15.636363636363637
lagedi16,10,0.0,0.0,1.0,90.91,111,1.0,2.0,11,0.0,0.09091,10.090909090909092
lagedi17,10,0.0,0.0,1.0,9.09,5,1.0,2.0,11,0.0,0.00909,0.45454545454545453
lagedi18,10,0.0,100.0,1.0,90.91,97,1.0,2.0,11,0.1,0.09091,8.818181818181818
lagedi19,10,0.0,0.0,1.0,72.73,82,1.0,2.0,11,0.0,0.07273,7.454545454545454
lagedi21,10,0.0,0.0,1e-06,0.0,0,1.0,2.0,11,0.0,0.0,0.0
lagedi22,10,0.0,100.0,1.0,90.91,131,1.0,2.0,11,0.1,0.09091,11.909090909090908
lagedi23,10,0.0,100.0,1.0,90.91,160,1.0,2.0,11,0.1,0.09091,14.545454545454545
lagedi24,10,0.0,0.0,1e-06,0.0,0,1.0,2.0,11,0.0,0.0,0.0
maleva2,10,0.0,0.0,1e-06,0.0,0,1.0,2.0,11,0.0,0.0,0.0
maleva7,10,0.0,0.0,1.0,9.09,5,1.0,2.0,11,0.0,0.00909,0.45454545454545453
maleva18,10,0.0,0.0,1e-06,0.0,0,1.0,2.0,11,0.0,0.0,0.0
maleva25,10,0.0,0.0,1e-06,0.0,0,1.0,2.0,11,0.0,0.0,0.0
peetri1,10,0.0,0.0,1.0,9.09,11,1.0,2.0,11,0.0,0.00909,1.0
peetri5,10,0.0,100.0,1.0,72.73,123,1.0,2.0,11,0.1,0.07273,11.181818181818182
peetri6,10,0.0,0.0,1.0,18.18,20,1.0,2.0,11,0.0,0.01818,1.8181818181818181
peetri7,10,0.0,0.0,1.0,36.36,57,1.0,2.0,11,0.0,0.03636,5.181818181818182
peetri9,10,0.0,100.0,1.0,45.45,53,1.0,2.0,11,0.1,0.045450000000000004,4.818181818181818
peetri10,10,0.0,100.0,1.0,100.0,205,1.0,2.0,11,0.1,0.1,18.636363636363637
peetri11,10,0.0,0.0,1.0,9.09,11,1.0,2.0,11,0.0,0.00909,1.0
peetri12,10,0.0,100.0,1.0,36.36,55,1.0,2.0,11,0.1,0.03636,5.0
peetri13,10,0.0,100.0,1.0,54.55,68,1.0,2.0,11,0.1,0.05455,6.181818181818182
peetri14,10,0.0,0.0,1.0,72.73,147,1.0,2.0,11,0.0,0.07273,13.363636363636363
peetri15,10,0.0,0.0,1.0,63.64,71,1.0,2.0,11,0.0,0.06364,6.454545454545454
peetri17,10,100.0,0.0,1.0,27.27,39,1.0,2.0,11,0.0,0.02727,3.5454545454545454
peetri19,10,0.0,100.0,1.0,81.82,187,1.0,2.0,11,0.1,0.08181999999999999,17.0
peetri22,10,0.0,100.0,1.0,27.27,40,1.0,2.0,11,0.1,0.02727,3.6363636363636362
peetri23,10,0.0,100.0,1.0,90.91,227,1.0,2.0,11,0.1,0.09091,20.636363636363637
peetri24,10,0.0,0.0,1.0,72.73,118,1.0,2.0,11,0.0,0.07273,10.727272727272727
peetri26,10,0.0,0.0,1.0,72.73,78,1.0,2.0,11,0.0,0.07273,7.090909090909091
peetri27,10,0.0,100.0,1.0,18.18,64,1.0,2.0,11,0.1,0.01818,5.818181818181818
peetri29,10,0.0,100.0,1.0,63.64,153,1.0,2.0,11,0.1,0.06364,13.909090909090908
peetri31,10,0.0,0.0,1.0,18.18,18,1.0,2.0,11,0.0,0.01818,1.6363636363636365
peetri33,10,0.0,0.0,1.0,54.55,133,1.0,2.0,11,0.0,0.05455,12.090909090909092
peetri34,10,0.0,0.0,1.0,9.09,13,1.0,2.0,11,0.0,0.00909,1.1818181818181819
peetri35,10,0.0,100.0,1.0,27.27,39,1.0,2.0,11,0.1,0.02727,3.5454545454545454
peetri37,10,0.0,0.0,1.0,36.36,47,1.0,2.0,11,0.0,0.03636,4.2727272727272725
peetri39,10,0.0,0.0,1.0,9.09,20,1.0,2.0,11,0.0,0.00909,1.8181818181818181
peetri40,10,0.0,0.0,1.0,54.55,91,1.0,2.0,11,0.0,0.05455,8.272727272727273
peetri42,10,0.0,0.0,1.0,18.18,24,1.0,2.0,11,0.0,0.01818,2.1818181818181817
peetri44,10,0.0,0.0,1.0,9.09,4,1.0,2.0,11,0.0,0.00909,0.36363636363636365
peetri46,10,0.0,0.0,1.0,100.0,194,1.0,2.0,11,0.0,0.1,17.636363636363637
peetri48,10,0.0,0.0,1.0,63.64,101,1.0,2.0,11,0.0,0.06364,9.181818181818182
peetri50,10,0.0,100.0,1.0,81.82,286,1.0,2.0,11,0.1,0.08181999999999999,26.0
peetri52,10,0.0,100.0,1.0,63.64,71,1.0,2.0,11,0.1,0.06364,6.454545454545454
peetri55,10,0.0,100.0,1.0,72.73,178,1.0,2.0,11,0.1,0.07273,16.181818181818183
peetri56,10,0.0,100.0,1.0,63.64,115,1.0,2.0,11,0.1,0.06364,10.454545454545455
peetri57,10,0.0,0.0,1.0,45.45,80,1.0,2.0,11,0.0,0.045450000000000004,7.2727272727272725
peetri61,10,0.0,0.0,1.0,90.91,122,1.0,2.0,11,0.0,0.09091,11.090909090909092
peetri62,10,0.0,100.0,1.0,63.64,82,1.0,2.0,11,0.1,0.06364,7.454545454545454
peetri63,10,0.0,0.0,1.0,81.82,146,1.0,2.0,11,0.0,0.08181999999999999,13.272727272727273
peetri64,10,0.0,0.0,1.0,54.55,48,1.0,2.0,11,0.0,0.05455,4.363636363636363
peetri65,10,0.0,100.0,1.0,100.0,137,1.0,2.0,11,0.1,0.1,12.454545454545455
peetri67,10,0.0,100.0,1.0,81.82,124,1.0,2.0,11,0.1,0.08181999999999999,11.272727272727273
peetri68,10,0.0,0.0,1.0,9.09,14,1.0,2.0,11,0.0,0.00909,1.2727272727272727
peetri69,10,0.0,100.0,1.0,100.0,150,1.0,2.0,11,0.1,0.1,13.636363636363637
peetri72,10,0.0,100.0,1.0,100.0,140,1.0,2.0,11,0.1,0.1,12.727272727272727
peetri73,10,0.0,0.0,1.0,90.91,134,1.0,2.0,11,0.0,0.09091,12.181818181818182
peetri74,10,0.0,0.0,1.0,81.82,107,1.0,2.0,11,0.0,0.08181999999999999,9.727272727272727
peetri76,10,0.0,0.0,1.0,54.55,84,1.0,2.0,11,0.0,0.05455,7.636363636363637
peetri77,10,0.0,0.0,1.0,100.0,168,1.0,2.0,11,0.0,0.1,15.272727272727273
peetri78,10,0.0,0.0,1.0,100.0,184,1.0,2.0,11,0.0,0.1,16.727272727272727
peetri79,10,0.0,0.0,1.0,9.09,14,1.0,2.0,11,0.0,0.00909,1.2727272727272727
peetri81,10,0.0,0.0,1.0,100.0,131,1.0,2.0,11,0.0,0.1,11.909090909090908
peetri82,10,0.0,100.0,1.0,90.91,143,1.0,2.0,11,0.1,0.09091,13.0
peetri83,10,0.0,100.0,1.0,90.91,143,1.0,2.0,11,0.1,0.09091,13.0
peetri85,10,0.0,100.0,1.0,81.82,140,1.0,2.0,11,0.1,0.08181999999999999,12.727272727272727
peetri86,10,0.0,0.0,1.0,63.64,52,1.0,2.0,11,0.0,0.06364,4.7272727272727275
peetri87,10,0.0,100.0,1.0,63.64,110,1.0,2.0,11,0.1,0.06364,10.0
peetri88,10,0.0,0.0,1.0,100.0,179,1.0,2.0,11,0.0,0.1,16.272727272727273
peetri89,10,0.0,100.0,1.0,36.36,55,1.0,2.0,11,0.1,0.03636,5.0
peetri90,10,0.0,0.0,1.0,54.55,66,1.0,2.0,11,0.0,0.05455,6.0
peetri91,10,0.0,100.0,1.0,54.55,93,1.0,2.0,11,0.1,0.05455,8.454545454545455
peetri92,10,0.0,100.0,1.0,81.82,100,1.0,2.0,11,0.1,0.08181999999999999,9.090909090909092
peetri93,10,0.0,100.0,1.0,100.0,115,1.0,2.0,11,0.1,0.1,10.454545454545455
peetri94,10,0.0,100.0,1.0,81.82,111,1.0,2.0,11,0.1,0.08181999999999999,10.090909090909092
peetri96,10,0.0,100.0,1.0,100.0,143,1.0,2.0,11,0.1,0.1,13.0
peetri97,10,0.0,0.0,1.0,100.0,254,1.0,2.0,11,0.0,0.1,23.09090909090909
peetri98,10,0.0,100.0,1.0,81.82,191,1.0,2.0,11,0.1,0.08181999999999999,17.363636363636363
keila1,11,0.0,0.0,2.57,100.0,130,0.0,1.0,7,0.0,0.0,18.571428571428573
keila2,11,0.0,0.0,2.57,100.0,165,0.0,1.0,7,0.0,0.0,23.571428571428573
keila3,11,0.0,0.0,2.5,28.57,16,0.0,1.0,7,0.0,0.0,2.2857142857142856
keila4,11,0.0,0.0,2.67,42.86,146,0.0,1.0,7,0.0,0.0,20.857142857142858
keila5,11,0.0,0.0,2.8,71.43,116,0.0,1.0,7,0.0,0.0,16.571428571428573
keila6,11,0.0,0.0,2.57,100.0,243,0.0,1.0,7,0.0,0.0,34.714285714285715
keila7,11,0.0,0.0,2.5,28.57,63,0.0,1.0,7,0.0,0.0,9.0
keila8,11,0.0,0.0,2.5,57.14,112,0.0,1.0,7,0.0,0.0,16.0
keila9,11,0.0,0.0,2.57,100.0,173,0.0,1.0,7,0.0,0.0,24.714285714285715
keila11,11,0.0,0.0,2.4,71.43,126,0.0,1.0,7,0.0,0.0,18.0
keila12,11,0.0,0.0,2.5,28.57,54,0.0,1.0,7,0.0,0.0,7.714285714285714
keila13,11,0.0,0.0,2.67,85.71,142,0.0,1.0,7,0.0,0.0,20.285714285714285
keila14,11,0.0,0.0,2.5,85.71,97,0.0,1.0,7,0.0,0.0,13.857142857142858
keila15,11,0.0,0.0,2.0,14.29,30,0.0,1.0,7,0.0,0.0,4.285714285714286
keila16,11,0.0,0.0,2.67,42.86,30,0.0,1.0,7,0.0,0.0,4.285714285714286
keila19,11,0.0,0.0,2.57,100.0,149,0.0,1.0,7,0.0,0.0,21.285714285714285
keila20,11,0.0,0.0,2.57,100.0,141,0.0,1.0,7,0.0,0.0,20.142857142857142
lagedi2,11,0.0,0.0,2.33,42.86,73,0.0,1.0,7,0.0,0.0,10.428571428571429
lagedi3,11,0.0,0.0,2.5,28.57,22,0.0,1.0,7,0.0,0.0,3.142857142857143
lagedi4,11,0.0,0.0,2.57,100.0,142,0.0,1.0,7,0.0,0.0,20.285714285714285
lagedi5,11,0.0,0.0,2.0,28.57,40,0.0,1.0,7,0.0,0.0,5.714285714285714
lagedi6,11,0.0,0.0,2.5,85.71,81,0.0,1.0,7,0.0,0.0,11.571428571428571
lagedi7,11,0.0,0.0,2.25,57.14,55,0.0,1.0,7,0.0,0.0,7.857142857142857
lagedi8,11,0.0,0.0,2.25,57.14,74,0.0,1.0,7,0.0,0.0,10.571428571428571
lagedi9,11,0.0,0.0,2.25,57.14,97,0.0,1.0,7,0.0,0.0,13.857142857142858
lagedi10,11,0.0,0.0,2.0,42.86,41,0.0,1.0,7,0.0,0.0,5.857142857142857
lagedi11,11,0.0,0.0,2.0,14.29,18,0.0,1.0,7,0.0,0.0,2.5714285714285716
lagedi12,11,0.0,0.0,2.4,71.43,64,0.0,1.0,7,0.0,0.0,9.142857142857142
lagedi13,11,0.0,0.0,2.0,42.86,54,0.0,1.0,7,0.0,0.0,7.714285714285714
lagedi15,11,0.0,0.0,2.25,57.14,107,0.0,1.0,7,0.0,0.0,15.285714285714286
lagedi16,11,0.0,0.0,2.57,100.0,137,0.0,1.0,7,0.0,0.0,19.571428571428573
lagedi17,11,0.0,0.0,3.0,14.29,43,0.0,1.0,7,0.0,0.0,6.142857142857143
lagedi18,11,0.0,0.0,2.33,42.86,60,0.0,1.0,7,0.0,0.0,8.571428571428571
lagedi19,11,0.0,0.0,2.33,42.86,42,0.0,1.0,7,0.0,0.0,6.0
lagedi21,11,0.0,0.0,3.0,14.29,21,0.0,1.0,7,0.0,0.0,3.0
lagedi22,11,0.0,0.0,2.25,57.14,80,0.0,1.0,7,0.0,0.0,11.428571428571429
lagedi23,11,0.0,0.0,2.33,42.86,57,0.0,1.0,7,0.0,0.0,8.142857142857142
lagedi24,11,0.0,0.0,3.0,14.29,38,0.0,1.0,7,0.0,0.0,5.428571428571429
maleva2,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
maleva7,11,0.0,0.0,2.0,14.29,22,0.0,1.0,7,0.0,0.0,3.142857142857143
maleva18,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
maleva25,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
peetri1,11,0.0,0.0,2.25,57.14,113,0.0,1.0,7,0.0,0.0,16.142857142857142
peetri5,11,0.0,0.0,2.6,71.43,47,0.0,1.0,7,0.0,0.0,6.714285714285714
peetri6,11,0.0,0.0,2.33,42.86,46,0.0,1.0,7,0.0,0.0,6.571428571428571
peetri7,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
peetri9,11,0.0,0.0,2.5,57.14,73,0.0,1.0,7,0.0,0.0,10.428571428571429
peetri10,11,0.0,0.0,2.57,100.0,145,0.0,1.0,7,0.0,0.0,20.714285714285715
peetri11,11,0.0,0.0,1e-06,0.0,3,0.0,1.0,7,0.0,0.0,0.42857142857142855
peetri12,11,0.0,0.0,2.0,28.57,16,0.0,1.0,7,0.0,0.0,2.2857142857142856
peetri13,11,0.0,0.0,2.0,14.29,8,0.0,1.0,7,0.0,0.0,1.1428571428571428
peetri14,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
peetri15,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
peetri17,11,0.0,0.0,2.0,28.57,27,0.0,1.0,7,0.0,0.0,3.857142857142857
peetri19,11,0.0,0.0,2.5,28.57,38,0.0,1.0,7,0.0,0.0,5.428571428571429
peetri22,11,0.0,0.0,2.5,28.57,59,0.0,1.0,7,0.0,0.0,8.428571428571429
peetri23,11,0.0,0.0,2.0,14.29,23,0.0,1.0,7,0.0,0.0,3.2857142857142856
peetri24,11,0.0,0.0,2.0,14.29,16,0.0,1.0,7,0.0,0.0,2.2857142857142856
peetri26,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
peetri27,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
peetri29,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
peetri31,11,0.0,0.0,2.0,28.57,28,0.0,1.0,7,0.0,0.0,4.0
peetri33,11,0.0,0.0,2.5,57.14,61,0.0,1.0,7,0.0,0.0,8.714285714285714
peetri34,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
peetri35,11,0.0,0.0,2.0,42.86,61,0.0,1.0,7,0.0,0.0,8.714285714285714
peetri37,11,0.0,0.0,3.0,14.29,25,0.0,1.0,7,0.0,0.0,3.5714285714285716
peetri39,11,0.0,0.0,2.0,42.86,39,0.0,1.0,7,0.0,0.0,5.571428571428571
peetri40,11,0.0,0.0,1e-06,0.0,0,0.0,1.0,7,0.0,0.0,0.0
peetri42,11,0.0,0.0,2.0,14.29,16,0.0,1.0,7,0.0,0.0,2.2857142857142856
peetri44,11,0.0,0.0,2.5,28.57,27,0.0,1.0,7,0.0,0.0,3.857142857142857
peetri46,11,0.0,0.0,2.0,14.29,20,0.0,1.0,7,0.0,0.0,2.857142857142857
peetri48,11,0.0,0.0,2.67,42.86,28,0.0,1.0,7,0.0,0.0,4.0
peetri50,11,0.0,0.0,2.5,85.71,170,0.0,1.0,7,0.0,0.0,24.285714285714285
peetri52,11,0.0,0.0,2.67,42.86,61,0.0,1.0,7,0.0,0.0,8.714285714285714
peetri55,11,0.0,0.0,1e-06,0.0,33,0.0,1.0,7,0.0,0.0,4.714285714285714
peetri56,11,0.0,0.0,2.5,85.71,115,0.0,1.0,7,0.0,0.0,16.428571428571427
peetri57,11,0.0,0.0,2.0,14.29,11,0.0,1.0,7,0.0,0.0,1.5714285714285714
peetri61,11,0.0,0.0,2.4,71.43,83,0.0,1.0,7,0.0,0.0,11.857142857142858
peetri62,11,0.0,0.0,2.67,85.71,115,0.0,1.0,7,0.0,0.0,16.428571428571427
peetri63,11,0.0,0.0,2.5,57.14,83,0.0,1.0,7,0.0,0.0,11.857142857142858
peetri64,11,0.0,0.0,2.5,85.71,102,0.0,1.0,7,0.0,0.0,14.571428571428571
peetri65,11,0.0,0.0,2.0,14.29,11,0.0,1.0,7,0.0,0.0,1.5714285714285714
